Filename,TrueLabel,ProbCategory0,ProbCategory1
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_120.png,0,0.9999876,1.2370161e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_121.png,0,0.999995,5.0552517e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_122.png,0,0.99999964,3.1198914e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_123.png,0,0.9997254,0.0002746146
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_124.png,0,5.0669063e-05,0.99994934
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_125.png,0,0.99999464,5.4231764e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_126.png,0,0.99995196,4.7995603e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_127.png,0,3.0948715e-05,0.99996907
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_128.png,0,0.0013760934,0.9986239
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_129.png,0,0.98741823,0.012581714
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_13.png,0,0.022206312,0.9777937
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_130.png,0,6.668836e-07,0.9999993
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_131.png,0,5.810439e-09,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_132.png,0,0.99998087,1.9207926e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_133.png,0,0.9872121,0.012787865
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_134.png,0,0.9979241,0.0020759117
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_135.png,0,1.8587616e-09,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_136.png,0,0.002055658,0.9979443
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_137.png,0,0.9999969,3.111541e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_139.png,0,0.9999974,2.6020532e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_14.png,0,0.9999962,3.771783e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_140.png,0,0.9999981,1.8897271e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_15.png,0,0.9999835,1.662843e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_16.png,0,0.9813464,0.018653538
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_17.png,0,0.050526727,0.94947326
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_18.png,0,0.9999993,7.3199885e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_19.png,0,0.9999913,8.712481e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_2.png,0,1.0,1.4125597e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_20.png,0,0.9899206,0.010079352
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_21.png,0,0.99999774,2.2612558e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_22.png,0,0.9993987,0.0006012282
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_23.png,0,0.9999958,4.1449775e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_24.png,0,0.0034462514,0.9965538
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_25.png,0,4.935587e-34,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_26.png,0,1.0,1.0833904e-11
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_27.png,0,0.048645046,0.95135504
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_28.png,0,0.98560584,0.014394156
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_29.png,0,0.99995726,4.2805197e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_3.png,0,0.9997794,0.00022058342
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_30.png,0,0.99982,0.00017994853
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_31.png,0,0.00061217294,0.99938786
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_32.png,0,0.00070270663,0.9992973
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_33.png,0,0.9990379,0.00096204114
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_34.png,0,0.0003023314,0.9996977
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_35.png,0,0.9999473,5.2727697e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_36.png,0,0.9999993,7.556167e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_37.png,0,0.999975,2.5044403e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_39.png,0,0.044029754,0.95597017
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_4.png,0,1.0,1.6543753e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_41.png,0,0.9998102,0.00018979268
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_42.png,0,0.99977154,0.00022841824
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_43.png,0,0.99999046,9.554245e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_44.png,0,0.9999976,2.391936e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_45.png,0,0.9999914,8.527995e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_46.png,0,0.9999982,1.8156786e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_47.png,0,6.377624e-13,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_5.png,0,1.0,4.7742184e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_52.png,0,3.0440802e-05,0.99996966
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_53.png,0,5.0881885e-09,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_54.png,0,5.976738e-05,0.9999403
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_55.png,0,0.99996954,3.0471703e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_57.png,0,0.99999475,5.1883467e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_59.png,0,0.9999988,1.251666e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_6.png,0,0.99296457,0.007035427
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_60.png,0,0.99999964,3.0104795e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_61.png,0,0.99999297,7.0062433e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_62.png,0,0.99969625,0.00030372824
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_63.png,0,0.0001620543,0.99983793
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_64.png,0,0.060519632,0.93948036
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_65.png,0,0.9999951,4.8616353e-06
